0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.10.0
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/museryeung/Documents/dev/crew-up-project/crew-up-app/.npmrc
5 silly config load:file:/Users/museryeung/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm uninstall @iconify-json/solar
8 verbose argv "uninstall" "@iconify-json/solar"
9 verbose logfile logs-max:10 dir:/Users/museryeung/Documents/dev/crew-up-project/crew-up-app/.npm-cache/_logs/2026-08-01T09_01_51_975Z-
10 verbose logfile /Users/museryeung/Documents/dev/crew-up-project/crew-up-app/.npm-cache/_logs/2026-08-01T09_01_51_975Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/museryeung/Documents/dev/crew-up-project/crew-up-app/node_modules/@iconify-json/solar'
16 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
16 silly audit   'on-headers': [ '1.1.0' ],
16 silly audit   onetime: [ '2.0.1' ],
16 silly audit   open: [ '7.4.2' ],
16 silly audit   optimism: [ '0.18.1' ],
16 silly audit   ora: [ '3.4.0' ],
16 silly audit   'strip-ansi': [ '5.2.0', '6.0.1' ],
16 silly audit   'package-manager-detector': [ '1.8.0' ],
16 silly audit   'parse-png': [ '2.1.0' ],
16 silly audit   parseurl: [ '1.3.3' ],
16 silly audit   'path-key': [ '3.1.1' ],
16 silly audit   'path-parse': [ '1.0.7' ],
16 silly audit   'path-scurry': [ '2.0.2' ],
16 silly audit   picocolors: [ '1.1.1' ],
16 silly audit   plist: [ '3.1.1' ],
16 silly audit   pngjs: [ '3.4.0' ],
16 silly audit   postcss: [ '8.5.25' ],
16 silly audit   'postcss-value-parser': [ '4.2.0' ],
16 silly audit   'proc-log': [ '4.2.0' ],
16 silly audit   progress: [ '2.0.3' ],
16 silly audit   prompts: [ '2.4.2' ],
16 silly audit   'query-string': [ '7.1.3' ],
16 silly audit   queue: [ '6.0.2' ],
16 silly audit   'range-parser': [ '1.2.1' ],
16 silly audit   react: [ '19.2.3' ],
16 silly audit   'react-devtools-core': [ '6.1.5' ],
16 silly audit   'react-dom': [ '19.2.3' ],
16 silly audit   'react-fast-compare': [ '3.2.2' ],
16 silly audit   'react-freeze': [ '1.0.4' ],
16 silly audit   'react-hook-form': [ '7.83.0' ],
16 silly audit   'react-i18next': [ '17.0.11' ],
16 silly audit   'react-native': [ '0.86.2' ],
16 silly audit   'react-native-drawer-layout': [ '4.2.9' ],
16 silly audit   'react-native-gesture-handler': [ '3.1.0' ],
16 silly audit   'react-native-is-edge-to-edge': [ '1.3.1' ],
16 silly audit   'react-native-reanimated': [ '4.5.1' ],
16 silly audit   'react-native-safe-area-context': [ '5.7.0' ],
16 silly audit   'react-native-screens': [ '4.26.2' ],
16 silly audit   'react-native-svg': [ '15.15.4' ],
16 silly audit   'react-native-web': [ '0.21.2' ],
16 silly audit   'react-native-worklets': [ '0.10.1' ],
16 silly audit   'react-refresh': [ '0.14.2' ],
16 silly audit   'react-remove-scroll': [ '2.7.2' ],
16 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
16 silly audit   'react-style-singleton': [ '2.2.3' ],
16 silly audit   redent: [ '3.0.0' ],
16 silly audit   regenerate: [ '1.4.2' ],
16 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
16 silly audit   'regenerator-runtime': [ '0.13.11' ],
16 silly audit   'regexpu-core': [ '6.4.0' ],
16 silly audit   regjsgen: [ '0.8.0' ],
16 silly audit   regjsparser: [ '0.13.2' ],
16 silly audit   'require-directory': [ '2.1.1' ],
16 silly audit   resolve: [ '1.22.12' ],
16 silly audit   'resolve-from': [ '5.0.0' ],
16 silly audit   'resolve-workspace-root': [ '2.0.1' ],
16 silly audit   'restore-cursor': [ '2.0.0' ],
16 silly audit   'rtl-detect': [ '1.1.2' ],
16 silly audit   rxjs: [ '7.8.2' ],
16 silly audit   'safe-buffer': [ '5.2.1' ],
16 silly audit   sax: [ '1.6.1' ],
16 silly audit   scheduler: [ '0.27.0' ],
16 silly audit   send: [ '0.19.2' ],
16 silly audit   'serialize-error': [ '2.1.0' ],
16 silly audit   'serve-static': [ '1.16.3' ],
16 silly audit   'server-only': [ '0.0.1' ],
16 silly audit   setimmediate: [ '1.0.5' ],
16 silly audit   setprototypeof: [ '1.2.0' ],
16 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
16 silly audit   shallowequal: [ '1.1.0' ],
16 silly audit   'shebang-command': [ '2.0.0' ],
16 silly audit   'shebang-regex': [ '3.0.0' ],
16 silly audit   'shell-quote': [ '1.10.0' ],
16 silly audit   'signal-exit': [ '3.0.7' ],
16 silly audit   'simple-plist': [ '1.3.1' ],
16 silly audit   'simple-swizzle': [ '0.2.4' ],
16 silly audit   sisteransi: [ '1.0.5' ],
16 silly audit   slugify: [ '1.6.9' ],
16 silly audit   'source-map-js': [ '1.2.1' ],
16 silly audit   'source-map-support': [ '0.5.21' ],
16 silly audit   'split-on-first': [ '1.1.0' ],
16 silly audit   stackframe: [ '1.3.4' ],
16 silly audit   'stacktrace-parser': [ '0.1.11' ],
16 silly audit   'standard-navigation': [ '0.0.5' ],
16 silly audit   'stream-buffers': [ '2.2.0' ],
16 silly audit   'strict-uri-encode': [ '2.0.0' ],
16 silly audit   'string-width': [ '4.2.3' ],
16 silly audit   'strip-indent': [ '3.0.0' ],
16 silly audit   'structured-headers': [ '0.4.1' ],
16 silly audit   styleq: [ '0.1.3' ],
16 silly audit   'supports-hyperlinks': [ '2.3.0' ],
16 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
16 silly audit   'terminal-link': [ '2.1.1' ],
16 silly audit   terser: [ '5.49.0' ],
16 silly audit   throat: [ '5.0.0' ],
16 silly audit   tinyexec: [ '1.2.4' ],
16 silly audit   tinyglobby: [ '0.2.17' ],
16 silly audit   tmpl: [ '1.0.5' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
16 silly audit   toidentifier: [ '1.0.1' ],
16 silly audit   toqr: [ '0.1.1' ],
16 silly audit   tr46: [ '0.0.3' ],
16 silly audit   tslib: [ '2.8.1' ],
16 silly audit   typescript: [ '6.0.3' ],
16 silly audit   'ua-parser-js': [ '1.0.41' ],
16 silly audit   'undici-types': [ '8.3.0' ],
16 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
16 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
16 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
16 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
16 silly audit   unpipe: [ '1.0.0' ],
16 silly audit   'update-browserslist-db': [ '1.2.3' ],
16 silly audit   'use-callback-ref': [ '1.3.3' ],
16 silly audit   'use-latest-callback': [ '0.2.6' ],
16 silly audit   'use-sidecar': [ '1.1.3' ],
16 silly audit   'use-sync-external-store': [ '1.6.0' ],
16 silly audit   'utils-merge': [ '1.0.1' ],
16 silly audit   uuid: [ '7.0.3' ],
16 silly audit   'validate-npm-package-name': [ '5.0.1' ],
16 silly audit   vary: [ '1.1.2' ],
16 silly audit   vaul: [ '1.1.2' ],
16 silly audit   vlq: [ '1.0.1' ],
16 silly audit   walker: [ '1.0.8' ],
16 silly audit   'warn-once': [ '0.1.1' ],
16 silly audit   wcwidth: [ '1.0.1' ],
16 silly audit   'webidl-conversions': [ '3.0.1' ],
16 silly audit   'whatwg-fetch': [ '3.6.20' ],
16 silly audit   'whatwg-url': [ '5.0.0' ],
16 silly audit   'whatwg-url-minimum': [ '0.1.2' ],
16 silly audit   which: [ '2.0.2' ],
16 silly audit   'wrap-ansi': [ '7.0.0' ],
16 silly audit   xcode: [ '3.0.1' ],
16 silly audit   xml2js: [ '0.6.0' ],
16 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
16 silly audit   y18n: [ '5.0.8' ],
16 silly audit   yallist: [ '3.1.1' ],
16 silly audit   yaml: [ '2.9.0' ],
16 silly audit   yargs: [ '17.7.3' ],
16 silly audit   'yargs-parser': [ '21.1.1' ],
16 silly audit   zustand: [ '5.0.14' ]
16 silly audit }
17 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 482ms
18 silly audit report {
18 silly audit report   uuid: [
18 silly audit report     {
18 silly audit report       id: 1119441,
18 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
18 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<11.1.1',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ]
18 silly audit report }
19 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
20 http cache https://registry.npmjs.org/uuid 6ms (cache hit)
21 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:82973 disposed:false
22 silly packumentCache corgi:https://registry.npmjs.org/xcode cache-miss
23 http cache https://registry.npmjs.org/xcode 4ms (cache hit)
24 silly packumentCache corgi:https://registry.npmjs.org/xcode set size:1850340 disposed:false
25 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins cache-miss
26 http cache https://registry.npmjs.org/@expo%2fconfig-plugins 2ms (cache hit)
27 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins set size:436600 disposed:false
28 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/@expo%2finline-modules cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/expo-splash-screen cache-miss
33 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
34 http cache https://registry.npmjs.org/@expo%2fprebuild-config 10ms (cache hit)
35 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:411599 disposed:false
36 http cache https://registry.npmjs.org/expo 15ms (cache hit)
37 silly packumentCache corgi:https://registry.npmjs.org/expo set size:1829712 disposed:false
38 http cache https://registry.npmjs.org/@expo%2fconfig 25ms (cache hit)
39 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig set size:563473 disposed:false
40 http cache https://registry.npmjs.org/@expo%2finline-modules 31ms (cache hit)
41 silly packumentCache corgi:https://registry.npmjs.org/@expo%2finline-modules set size:32892 disposed:false
42 http cache https://registry.npmjs.org/@expo%2fcli 34ms (cache hit)
43 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:1742561 disposed:false
44 http cache https://registry.npmjs.org/expo-splash-screen 45ms (cache hit)
45 silly packumentCache corgi:https://registry.npmjs.org/expo-splash-screen set size:297968 disposed:false
46 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/@expo%2flog-box cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config cache-miss
49 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
50 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fui cache-miss
51 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo cache-miss
52 silly packumentCache corgi:https://registry.npmjs.org/expo-application cache-miss
53 silly packumentCache corgi:https://registry.npmjs.org/expo-asset cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/expo-constants cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/expo-document-picker cache-miss
56 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system cache-miss
57 silly packumentCache corgi:https://registry.npmjs.org/expo-font cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/expo-glass-effect cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/expo-image-loader cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/expo-image-picker cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/expo-localization cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/expo-notifications cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/expo-router cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/expo-secure-store cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/expo-status-bar cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/expo-symbols cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/expo-web-browser cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/@expo%2frouter-server cache-miss
70 http cache https://registry.npmjs.org/expo-document-picker 54ms (cache hit)
71 silly packumentCache corgi:https://registry.npmjs.org/expo-document-picker set size:218392 disposed:false
72 http cache https://registry.npmjs.org/@expo%2flog-box 58ms (cache hit)
73 silly packumentCache corgi:https://registry.npmjs.org/@expo%2flog-box set size:101479 disposed:false
74 http cache https://registry.npmjs.org/expo-application 59ms (cache hit)
75 silly packumentCache corgi:https://registry.npmjs.org/expo-application set size:180471 disposed:false
76 http cache https://registry.npmjs.org/expo-asset 60ms (cache hit)
77 silly packumentCache corgi:https://registry.npmjs.org/expo-asset set size:325094 disposed:false
78 http cache https://registry.npmjs.org/@expo%2fui 62ms (cache hit)
79 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fui set size:177232 disposed:false
80 http cache https://registry.npmjs.org/@expo%2fdom-webview 64ms (cache hit)
81 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fdom-webview set size:104773 disposed:false
82 http cache https://registry.npmjs.org/expo-keep-awake 60ms (cache hit)
83 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake set size:199375 disposed:false
84 http cache https://registry.npmjs.org/expo-localization 62ms (cache hit)
85 silly packumentCache corgi:https://registry.npmjs.org/expo-localization set size:218064 disposed:false
86 http cache https://registry.npmjs.org/expo-status-bar 63ms (cache hit)
87 silly packumentCache corgi:https://registry.npmjs.org/expo-status-bar set size:204478 disposed:false
88 http cache https://registry.npmjs.org/@expo%2fmetro-runtime 68ms (cache hit)
89 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-runtime set size:216564 disposed:false
90 http cache https://registry.npmjs.org/@expo%2fmetro-config 69ms (cache hit)
91 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config set size:617440 disposed:false
92 http cache https://registry.npmjs.org/expo-file-system 71ms (cache hit)
93 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system set size:303050 disposed:false
94 http cache https://registry.npmjs.org/expo-secure-store 69ms (cache hit)
95 silly packumentCache corgi:https://registry.npmjs.org/expo-secure-store set size:191729 disposed:false
96 http cache https://registry.npmjs.org/@expo%2frouter-server 69ms (cache hit)
97 silly packumentCache corgi:https://registry.npmjs.org/@expo%2frouter-server set size:125485 disposed:false
98 http cache https://registry.npmjs.org/babel-preset-expo 74ms (cache hit)
99 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo set size:606543 disposed:false
100 http cache https://registry.npmjs.org/expo-notifications 73ms (cache hit)
101 silly packumentCache corgi:https://registry.npmjs.org/expo-notifications set size:398444 disposed:false
102 http cache https://registry.npmjs.org/expo-font 78ms (cache hit)
103 silly packumentCache corgi:https://registry.npmjs.org/expo-font set size:253684 disposed:false
104 http cache https://registry.npmjs.org/expo-image-picker 78ms (cache hit)
105 silly packumentCache corgi:https://registry.npmjs.org/expo-image-picker set size:282157 disposed:false
106 http cache https://registry.npmjs.org/expo-router 79ms (cache hit)
107 silly packumentCache corgi:https://registry.npmjs.org/expo-router set size:1005088 disposed:false
108 http cache https://registry.npmjs.org/expo-symbols 83ms (cache hit)
109 silly packumentCache corgi:https://registry.npmjs.org/expo-symbols set size:157116 disposed:false
110 http cache https://registry.npmjs.org/expo-glass-effect 86ms (cache hit)
111 silly packumentCache corgi:https://registry.npmjs.org/expo-glass-effect set size:91722 disposed:false
112 http cache https://registry.npmjs.org/expo-constants 88ms (cache hit)
113 silly packumentCache corgi:https://registry.npmjs.org/expo-constants set size:308522 disposed:false
114 http cache https://registry.npmjs.org/expo-web-browser 88ms (cache hit)
115 silly packumentCache corgi:https://registry.npmjs.org/expo-web-browser set size:219405 disposed:false
116 http cache https://registry.npmjs.org/expo-image-loader 92ms (cache hit)
117 silly packumentCache corgi:https://registry.npmjs.org/expo-image-loader set size:138147 disposed:false
118 silly packumentCache corgi:https://registry.npmjs.org/@expo%2flocal-build-cache-provider cache-miss
119 http cache https://registry.npmjs.org/@expo%2flocal-build-cache-provider 8ms (cache hit)
120 silly packumentCache corgi:https://registry.npmjs.org/@expo%2flocal-build-cache-provider set size:64785 disposed:false
121 silly REMOVE node_modules/@iconify-json/solar
122 verbose cwd /Users/museryeung/Documents/dev/crew-up-project/crew-up-app
123 verbose os Darwin 25.5.0
124 verbose node v24.13.0
125 verbose npm  v11.10.0
126 verbose exit 0
127 info ok
